2.5,18,3.71,100.04,0.706166
2.5,18,3.71,79.4645,0.76065
2.5,18,3.71,63.1195,0.812621
2.5,18,3.71,50.1385,0.859005
2.5,18,3.71,39.8261,0.900496
2.5,18,3.71,31.6347,0.935124
2.5,18,3.71,25.1284,0.967496
2.5,18,3.71,19.9594,0.995858
2.5,18,3.71,15.8543,1.02331
2.5,18,3.71,12.5945,1.05001
2.5,18,3.71,10.0037,1.07511
2.5,18,3.71,7.94538,1.09774
2.5,18,3.71,6.31165,1.12575
2.5,18,3.71,5.01422,1.15465
2.5,18,3.71,3.98278,1.18556
2.5,18,3.71,3.16281,1.21561
2.5,18,3.71,2.51203,1.25329
2.5,18,3.71,1.9962,1.29356
2.5,18,3.71,1.5856,1.33755
2.5,18,3.71,1.25942,1.38794
2.5,18,3.71,1.00029,1.43972
2.5,18,3.71,0.793746,1.5084
2.5,18,3.71,0.631243,1.5725
2.5,18,3.71,0.501115,1.65297
2.5,18,3.71,0.398519,1.74658
2.5,18,3.71,0.315719,1.85309
2.5,18,3.71,0.251557,1.97339
2.5,18,3.71,0.199636,2.1126
2.5,18,3.71,0.158462,2.27456
2.5,18,3.71,0.125951,2.47056
2.5,18,3.71,0.0999576,2.69033
2.5,18,3.71,0.0795066,2.93528
2.5,18,3.71,0.0636399,3.21693
2.5,18,3.71,0.0501794,3.59381
2.5,18,3.71,0.0399046,4.0054
2.5,18,3.71,0.0316464,4.51602
2.5,18,3.71,0.0246725,5.17461
2.5,18,3.71,0.0200507,5.73364
2.5,18,3.71,0.0158675,6.55669
2.5,18,3.71,0.0127163,7.46322
2.5,18,3.71,0.0100854,8.64639
2.5,18,3.71,0.0101219,8.79441
2.5,18,4.11,100.04,0.577807
2.5,18,4.11,79.4645,0.613878
2.5,18,4.11,63.1195,0.64681
2.5,18,4.11,50.1385,0.676724
2.5,18,4.11,39.8261,0.701936
2.5,18,4.11,31.6347,0.724839
2.5,18,4.11,25.1284,0.745586
2.5,18,4.11,19.9594,0.767098
2.5,18,4.11,15.8543,0.783513
2.5,18,4.11,12.5945,0.80124
2.5,18,4.11,10.0037,0.820459
2.5,18,4.11,7.94538,0.840606
2.5,18,4.11,6.31165,0.859298
2.5,18,4.11,5.01422,0.882376
2.5,18,4.11,3.98278,0.908212
2.5,18,4.11,3.16281,0.933467
2.5,18,4.11,2.51203,0.963371
2.5,18,4.11,1.9962,0.997442
2.5,18,4.11,1.5856,1.03435
2.5,18,4.11,1.25942,1.07832
2.5,18,4.11,1.00029,1.12855
2.5,18,4.11,0.793746,1.1838
2.5,18,4.11,0.631243,1.24458
2.5,18,4.11,0.501115,1.31907
2.5,18,4.11,0.398519,1.40801
2.5,18,4.11,0.315719,1.49951
2.5,18,4.11,0.251557,1.60689
2.5,18,4.11,0.199636,1.74632
2.5,18,4.11,0.158462,1.90387
2.5,18,4.11,0.125951,2.08052
2.5,18,4.11,0.0999576,2.29728
2.5,18,4.11,0.0795066,2.54343
2.5,18,4.11,0.0636399,2.81662
2.5,18,4.11,0.0501794,3.08952
2.5,18,4.11,0.0399046,3.6017
2.5,18,4.11,0.0316464,4.03331
2.5,18,4.11,0.0246725,4.47352
2.5,18,4.11,0.0200507,4.92474
2.5,18,4.11,0.0158675,6.07581
2.5,18,4.11,0.0127163,7.0973
2.5,18,4.11,0.0100854,7.97071
2.5,18,4.11,0.0101219,8.30386
2.5,12,6.1,100.04,0.7006245
2.5,12,6.1,79.4647,0.7691555
2.5,12,6.1,63.1209,0.833451
2.5,12,6.1,50.1385,0.8914845
2.5,12,6.1,39.8269,0.9437585
2.5,12,6.1,31.6355,0.989471
2.5,12,6.1,25.1301,1.0289275
2.5,12,6.1,19.9599,1.0627105
2.5,12,6.1,15.8535,1.094085
2.5,12,6.1,12.5943,1.120455
2.5,12,6.1,10.0036,1.14841
2.5,12,6.1,7.9468,1.173935
2.5,12,6.1,6.31214,1.20033
2.5,12,6.1,5.01526,1.227285
2.5,12,6.1,3.9831,1.255325
2.5,12,6.1,3.16397,1.28689
2.5,12,6.1,2.51193,1.31717
2.5,12,6.1,1.99615,1.352065
2.5,12,6.1,1.58558,1.392675
2.5,12,6.1,1.25976,1.433285
2.5,12,6.1,0.99995,1.4825
2.5,12,6.1,0.794222,1.535885
2.5,12,6.1,0.631601,1.593805
2.5,12,6.1,0.501446,1.661395
2.5,12,6.1,0.398089,1.73901
2.5,12,6.1,0.315612,1.826375
2.5,12,6.1,0.251296,1.925435
2.5,12,6.1,0.199838,2.04194
2.5,12,6.1,0.158347,2.174795
2.5,12,6.1,0.125599,2.322325
2.5,12,6.1,0.100343,2.486725
2.5,12,6.1,0.0795812,2.68634
2.5,12,6.1,0.0635073,2.91742
2.5,12,6.1,0.0497424,3.199115
2.5,12,6.1,0.040046,3.491295
2.5,12,6.1,0.0314327,3.84981
2.5,12,6.1,0.0245928,4.380685
2.5,12,6.1,0.0201337,4.828695
2.5,12,6.1,0.0156345,5.485875
2.5,12,6.1,0.0127126,6.190155
2.5,12,6.1,0.00986397,7.13975
2.5,12,6.1,0.00982032,7.253855
2.5,12,3.11,100.039,0.752903
2.5,12,3.11,79.4639,0.868633
2.5,12,3.11,63.1205,0.986572
2.5,12,3.11,50.1388,1.10294
2.5,12,3.11,39.8269,1.21542
2.5,12,3.11,31.6352,1.31925
2.5,12,3.11,25.1284,1.41158
2.5,12,3.11,19.9614,1.49542
2.5,12,3.11,15.8557,1.56202
2.5,12,3.11,12.5932,1.61975
2.5,12,3.11,10.0036,1.67647
2.5,12,3.11,7.94688,1.71837
2.5,12,3.11,6.31,1.76156
2.5,12,3.11,5.0141,1.79974
2.5,12,3.11,3.98257,1.83936
2.5,12,3.11,3.16252,1.8849
2.5,12,3.11,2.51298,1.92265
2.5,12,3.11,1.99636,1.96889
2.5,12,3.11,1.58568,2.01124
2.5,12,3.11,1.25989,2.06099
2.5,12,3.11,0.999781,2.12029
2.5,12,3.11,0.79462,2.17272
2.5,12,3.11,0.631205,2.23893
2.5,12,3.11,0.501425,2.31513
2.5,12,3.11,0.398279,2.39535
2.5,12,3.11,0.315648,2.5005
2.5,12,3.11,0.250938,2.59223
2.5,12,3.11,0.199482,2.71318
2.5,12,3.11,0.158642,2.84268
2.5,12,3.11,0.126389,3.00085
2.5,12,3.11,0.100203,3.17949
2.5,12,3.11,0.079251,3.39655
2.5,12,3.11,0.0631883,3.62041
2.5,12,3.11,0.0499619,3.91094
2.5,12,3.11,0.0397054,4.25119
2.5,12,3.11,0.0313733,4.60562
2.5,12,3.11,0.0253974,4.95734
2.5,12,3.11,0.0200814,5.45408
2.5,12,3.11,0.016164,5.95874
2.5,12,3.11,0.0123362,6.89056
2.5,12,3.11,0.0102047,7.42766
2.5,12,3.11,0.0100931,7.65807
3.5,12,5,100.039,0.713913
3.5,12,5,79.4675,0.809233
3.5,12,5,63.1207,0.901177
3.5,12,5,50.1391,0.989247
3.5,12,5,39.8272,1.0709
3.5,12,5,31.6361,1.14471
3.5,12,5,25.1283,1.21248
3.5,12,5,19.9601,1.27274
3.5,12,5,15.855,1.32721
3.5,12,5,12.5935,1.37778
3.5,12,5,10.0026,1.42676
3.5,12,5,7.94689,1.47151
3.5,12,5,6.31265,1.51867
3.5,12,5,5.01324,1.56594
3.5,12,5,3.98262,1.61414
3.5,12,5,3.16362,1.66708
3.5,12,5,2.51268,1.72259
3.5,12,5,1.9953,1.78671
3.5,12,5,1.58618,1.85186
3.5,12,5,1.25951,1.92582
3.5,12,5,0.999751,2.01204
3.5,12,5,0.793538,2.10694
3.5,12,5,0.631856,2.20806
3.5,12,5,0.501464,2.33299
3.5,12,5,0.398322,2.47948
3.5,12,5,0.316258,2.6392
3.5,12,5,0.251469,2.81627
3.5,12,5,0.199467,3.03741
3.5,12,5,0.15846,3.29509
3.5,12,5,0.125705,3.59084
3.5,12,5,0.0997417,3.92989
3.5,12,5,0.0797257,4.3087
3.5,12,5,0.06344,4.75145
3.5,12,5,0.0504398,5.31576
3.5,12,5,0.0400087,5.98175
3.5,12,5,0.031832,6.74878
3.5,12,5,0.0249529,7.75237
3.5,12,5,0.0202569,8.63453
3.5,12,5,0.0158019,10.0783
3.5,12,5,0.0126479,11.6203
3.5,12,5,0.0094443,14.3666
3.5,12,5,0.0101819,13.4744
1.5,18,10.96,100.038,1.06736
1.5,18,10.96,79.4658,1.17882
1.5,18,10.96,63.1218,1.28477
1.5,18,10.96,50.1391,1.38346
1.5,18,10.96,39.8255,1.47171
1.5,18,10.96,31.6344,1.55157
1.5,18,10.96,25.1292,1.61668
1.5,18,10.96,19.9607,1.67639
1.5,18,10.96,15.8557,1.7246
1.5,18,10.96,12.595,1.76812
1.5,18,10.96,10.0036,1.80617
1.5,18,10.96,7.94637,1.84087
1.5,18,10.96,6.31223,1.8732
1.5,18,10.96,5.01446,1.90556
1.5,18,10.96,3.98248,1.94173
1.5,18,10.96,3.1632,1.97432
1.5,18,10.96,2.5128,2.01164
1.5,18,10.96,1.99615,2.0512
1.5,18,10.96,1.58536,2.09672
1.5,18,10.96,1.25947,2.14366
1.5,18,10.96,1.00015,2.19928
1.5,18,10.96,0.794308,2.262
1.5,18,10.96,0.630704,2.32654
1.5,18,10.96,0.501931,2.3989
1.5,18,10.96,0.398957,2.48403
1.5,18,10.96,0.316181,2.58616
1.5,18,10.96,0.251339,2.69061
1.5,18,10.96,0.1991,2.83475
1.5,18,10.96,0.158572,2.97136
1.5,18,10.96,0.126032,3.12467
1.5,18,10.96,0.100304,3.31669
1.5,18,10.96,0.0797471,3.51614
1.5,18,10.96,0.0635264,3.74878
1.5,18,10.96,0.0497454,4.08426
1.5,18,10.96,0.0398059,4.39443
1.5,18,10.96,0.0322317,4.66734
1.5,18,10.96,0.0250369,5.2085
1.5,18,10.96,0.0200192,5.69712
1.5,18,10.96,0.0157695,6.37574
1.5,18,10.96,0.012741,6.94223
1.5,18,10.96,0.0101554,7.70235
1.5,18,10.96,0.00985198,8.19319
1.5,18,4.85,100.039,0.798417
1.5,18,4.85,79.465,0.863485
1.5,18,4.85,63.1217,0.923149
1.5,18,4.85,50.1387,0.976585
1.5,18,4.85,39.826,1.01981
1.5,18,4.85,31.6352,1.05699
1.5,18,4.85,25.1291,1.08542
1.5,18,4.85,19.9596,1.10934
1.5,18,4.85,15.855,1.13085
1.5,18,4.85,12.5944,1.14579
1.5,18,4.85,10.0033,1.16174
1.5,18,4.85,7.94638,1.1749
1.5,18,4.85,6.31307,1.18766
1.5,18,4.85,5.01447,1.2027
1.5,18,4.85,3.98335,1.21524
1.5,18,4.85,3.16323,1.2297
1.5,18,4.85,2.51431,1.24243
1.5,18,4.85,1.99531,1.26336
1.5,18,4.85,1.58558,1.27937
1.5,18,4.85,1.25948,1.29626
1.5,18,4.85,1.00096,1.32089
1.5,18,4.85,0.795081,1.34114
1.5,18,4.85,0.631808,1.36634
1.5,18,4.85,0.501896,1.39446
1.5,18,4.85,0.398674,1.42966
1.5,18,4.85,0.316312,1.46626
1.5,18,4.85,0.250571,1.51364
1.5,18,4.85,0.199887,1.55365
1.5,18,4.85,0.158266,1.60539
1.5,18,4.85,0.125895,1.66384
1.5,18,4.85,0.0998696,1.73036
1.5,18,4.85,0.0796063,1.79749
1.5,18,4.85,0.0629679,1.88162
1.5,18,4.85,0.0499809,1.98735
1.5,18,4.85,0.0398064,2.09032
1.5,18,4.85,0.0317152,2.20538
1.5,18,4.85,0.0251287,2.34646
1.5,18,4.85,0.0199426,2.49729
1.5,18,4.85,0.0158977,2.6603
1.5,18,4.85,0.0122833,2.95375
1.5,18,4.85,0.00984268,3.17816
1.5,18,4.85,0.0101485,3.12576
1.5,12,5.21,100.039,0.841654
1.5,12,5.21,79.4658,0.929618
1.5,12,5.21,63.1211,1.01321
1.5,12,5.21,50.1385,1.08865
1.5,12,5.21,39.8269,1.15606
1.5,12,5.21,31.6362,1.21502
1.5,12,5.21,25.1296,1.26548
1.5,12,5.21,19.9615,1.3115
1.5,12,5.21,15.8553,1.34737
1.5,12,5.21,12.5942,1.37912
1.5,12,5.21,10.0021,1.40805
1.5,12,5.21,7.94681,1.43598
1.5,12,5.21,6.31187,1.46192
1.5,12,5.21,5.01337,1.4893
1.5,12,5.21,3.9827,1.51346
1.5,12,5.21,3.16313,1.53769
1.5,12,5.21,2.51365,1.56258
1.5,12,5.21,1.99589,1.58794
1.5,12,5.21,1.58538,1.61338
1.5,12,5.21,1.25863,1.64573
1.5,12,5.21,1.00025,1.67197
1.5,12,5.21,0.794137,1.70484
1.5,12,5.21,0.630982,1.73529
1.5,12,5.21,0.501413,1.76949
1.5,12,5.21,0.397571,1.81094
1.5,12,5.21,0.316188,1.84921
1.5,12,5.21,0.250732,1.90022
1.5,12,5.21,0.198946,1.95076
1.5,12,5.21,0.158022,2.00954
1.5,12,5.21,0.12548,2.06711
1.5,12,5.21,0.100099,2.12699
1.5,12,5.21,0.0800157,2.18487
1.5,12,5.21,0.0628021,2.29627
1.5,12,5.21,0.050176,2.36648
1.5,12,5.21,0.0399898,2.46328
1.5,12,5.21,0.0315844,2.59276
1.5,12,5.21,0.0257071,2.64205
1.5,12,5.21,0.0197381,2.8722
1.5,12,5.21,0.0161537,2.93851
1.5,12,5.21,0.0120594,3.2893
1.5,12,5.21,0.0101945,3.27844
1.5,12,5.21,0.00977098,3.45899
2.5,12,8.35,100.039,0.841654
2.5,12,8.35,79.4658,0.929618
2.5,12,8.35,63.1211,1.01321
2.5,12,8.35,50.1385,1.08865
2.5,12,8.35,39.8269,1.15606
2.5,12,8.35,31.6362,1.21502
2.5,12,8.35,25.1296,1.26548
2.5,12,8.35,19.9615,1.3115
2.5,12,8.35,15.8553,1.34737
2.5,12,8.35,12.5942,1.37912
2.5,12,8.35,10.0021,1.40805
2.5,12,8.35,7.94681,1.43598
2.5,12,8.35,6.31187,1.46192
2.5,12,8.35,5.01337,1.4893
2.5,12,8.35,3.9827,1.51346
2.5,12,8.35,3.16313,1.53769
2.5,12,8.35,2.51365,1.56258
2.5,12,8.35,1.99589,1.58794
2.5,12,8.35,1.58538,1.61338
2.5,12,8.35,1.25863,1.64573
2.5,12,8.35,1.00025,1.67197
2.5,12,8.35,0.794137,1.70484
2.5,12,8.35,0.630982,1.73529
2.5,12,8.35,0.501413,1.76949
2.5,12,8.35,0.397571,1.81094
2.5,12,8.35,0.316188,1.84921
2.5,12,8.35,0.250732,1.90022
2.5,12,8.35,0.198946,1.95076
2.5,12,8.35,0.158022,2.00954
2.5,12,8.35,0.12548,2.06711
2.5,12,8.35,0.100099,2.12699
2.5,12,8.35,0.0800157,2.18487
2.5,12,8.35,0.0628021,2.29627
2.5,12,8.35,0.050176,2.36648
2.5,12,8.35,0.0399898,2.46328
2.5,12,8.35,0.0315844,2.59276
2.5,12,8.35,0.0257071,2.64205
2.5,12,8.35,0.0197381,2.8722
2.5,12,8.35,0.0161537,2.93851
2.5,12,8.35,0.0120594,3.2893
2.5,12,8.35,0.0101945,3.27844
2.5,12,8.35,0.00977098,3.45899
2.5,18,8.45,100.037,1.33773
2.5,18,8.45,79.4646,1.45303
2.5,18,8.45,63.1201,1.56703
2.5,18,8.45,50.1382,1.67423
2.5,18,8.45,39.8273,1.77578
2.5,18,8.45,31.6362,1.86833
2.5,18,8.45,25.1296,1.95213
2.5,18,8.45,19.9612,2.03027
2.5,18,8.45,15.8549,2.10194
2.5,18,8.45,12.593,2.16856
2.5,18,8.45,10.0045,2.23359
2.5,18,8.45,7.94658,2.29092
2.5,18,8.45,6.31268,2.35167
2.5,18,8.45,5.01428,2.41691
2.5,18,8.45,3.98233,2.48174
2.5,18,8.45,3.16384,2.5532
2.5,18,8.45,2.5128,2.62665
2.5,18,8.45,1.99553,2.71298
2.5,18,8.45,1.58565,2.80263
2.5,18,8.45,1.25927,2.89894
2.5,18,8.45,1.00038,3.00778
2.5,18,8.45,0.795052,3.12492
2.5,18,8.45,0.631546,3.26318
2.5,18,8.45,0.501122,3.42267
2.5,18,8.45,0.399268,3.58442
2.5,18,8.45,0.316158,3.79808
2.5,18,8.45,0.251572,4.01437
2.5,18,8.45,0.199236,4.29206
2.5,18,8.45,0.158645,4.57536
2.5,18,8.45,0.125689,4.92457
2.5,18,8.45,0.0999267,5.31176
2.5,18,8.45,0.0793879,5.7659
2.5,18,8.45,0.0631847,6.28675
2.5,18,8.45,0.0504481,6.86464
2.5,18,8.45,0.0396389,7.67988
2.5,18,8.45,0.0318728,8.41309
2.5,18,8.45,0.0251736,9.47739
2.5,18,8.45,0.0192375,10.979
2.5,18,8.45,0.0160276,11.8294
2.5,18,8.45,0.0126642,13.4523
2.5,18,8.45,0.0101459,15.3475
2.5,18,8.45,0.00998698,15.9451
2.5,14,5.49,100.04,0.8803295
2.5,14,5.49,79.4645,0.9738805
2.5,14,5.49,63.1195,1.06588
2.5,14,5.49,50.1385,1.15269
2.5,14,5.49,39.8261,1.232945
2.5,14,5.49,31.6347,1.3051
2.5,14,5.49,25.1284,1.36839
2.5,14,5.49,19.9594,1.42502
2.5,14,5.49,15.8543,1.475005
2.5,14,5.49,12.5945,1.51985
2.5,14,5.49,10.0037,1.56294
2.5,14,5.49,7.94538,1.60173
2.5,14,5.49,6.31165,1.63938
2.5,14,5.49,5.01422,1.67883
2.5,14,5.49,3.98278,1.719965
2.5,14,5.49,3.16281,1.76075
2.5,14,5.49,2.51203,1.8058
2.5,14,5.49,1.9962,1.85231
