2.5,18,3.71,100.04,0.706166
2.5,14,5.49,1.5856,1.90276
2.5,14,5.49,1.25942,1.956635
2.5,14,5.49,1.00029,2.017895
2.5,14,5.49,0.793746,2.09073
2.5,14,5.49,0.631243,2.16471
2.5,14,5.49,0.501115,2.24637
2.5,14,5.49,0.398519,2.339815
2.5,14,5.49,0.315719,2.44472
2.5,14,5.49,0.251557,2.57288
2.5,14,5.49,0.199636,2.710595
2.5,14,5.49,0.158462,2.8752
2.5,14,5.49,0.125951,3.062085
2.5,14,5.49,0.0999576,3.244195
2.5,14,5.49,0.0795066,3.48366
2.5,14,5.49,0.0636399,3.75645
2.5,14,5.49,0.0501794,4.08051
2.5,14,5.49,0.0399046,4.475625
2.5,14,5.49,0.0316464,4.95355
2.5,14,5.49,0.0246725,5.43666
2.5,14,5.49,0.0200507,5.903485
2.5,14,5.49,0.0158675,6.743965
2.5,14,5.49,0.0127163,7.60921
2.5,14,5.49,0.0100854,8.517465
2.5,14,5.49,0.0101219,8.450185
3.5,12,4.45,100.04,0.928388
3.5,12,4.45,79.4645,1.13113
3.5,12,4.45,63.1195,1.35488
3.5,12,4.45,50.1385,1.57589
3.5,12,4.45,39.8261,1.77447
3.5,12,4.45,31.6347,1.9623
3.5,12,4.45,25.1284,2.13724
3.5,12,4.45,19.9594,2.2991
3.5,12,4.45,15.8543,2.43641
3.5,12,4.45,12.5945,2.55042
3.5,12,4.45,10.0037,2.64722
3.5,12,4.45,7.94538,2.73948
3.5,12,4.45,6.31165,2.81971
3.5,12,4.45,5.01422,2.90017
3.5,12,4.45,3.98278,2.9703
3.5,12,4.45,3.16281,3.04379
3.5,12,4.45,2.51203,3.11439
3.5,12,4.45,1.9962,3.19485
3.5,12,4.45,1.5856,3.2791
3.5,12,4.45,1.25942,3.36303
3.5,12,4.45,1.00029,3.45764
3.5,12,4.45,0.793746,3.56239
3.5,12,4.45,0.631243,3.66619
3.5,12,4.45,0.501115,3.79994
3.5,12,4.45,0.398519,3.93524
3.5,12,4.45,0.315719,4.10315
3.5,12,4.45,0.251557,4.27466
3.5,12,4.45,0.199636,4.50791
3.5,12,4.45,0.158462,4.72624
3.5,12,4.45,0.125951,4.96577
3.5,12,4.45,0.0999576,5.30005
3.5,12,4.45,0.0795066,5.71607
3.5,12,4.45,0.0636399,5.97185
3.5,12,4.45,0.0501794,6.57563
3.5,12,4.45,0.0399046,7.06516
3.5,12,4.45,0.0316464,7.69197
3.5,12,4.45,0.0246725,8.41931
3.5,12,4.45,0.0200507,8.99862
3.5,12,4.45,0.0158675,10.9722
3.5,12,4.45,0.0127163,11.8325
3.5,12,4.45,0.0100854,13.5736
3.5,12,4.45,0.0101219,13.1243
1.5,12,6.1,100.04,1.20569
1.5,12,6.1,79.4645,1.39119
1.5,12,6.1,63.1195,1.57671
1.5,12,6.1,50.1385,1.7591
1.5,12,6.1,39.8261,1.92818
1.5,12,6.1,31.6347,2.08232
1.5,12,6.1,25.1284,2.22029
1.5,12,6.1,19.9594,2.33669
1.5,12,6.1,15.8543,2.43686
1.5,12,6.1,12.5945,2.52416
1.5,12,6.1,10.0037,2.60248
1.5,12,6.1,7.94538,2.66462
1.5,12,6.1,6.31165,2.72636
1.5,12,6.1,5.01422,2.77914
1.5,12,6.1,3.98278,2.8336
1.5,12,6.1,3.16281,2.88416
1.5,12,6.1,2.51203,2.93111
1.5,12,6.1,1.9962,2.98336
1.5,12,6.1,1.5856,3.03399
1.5,12,6.1,1.25942,3.08723
1.5,12,6.1,1.00029,3.15061
1.5,12,6.1,0.793746,3.19713
1.5,12,6.1,0.631243,3.28884
1.5,12,6.1,0.501115,3.35001
1.5,12,6.1,0.398519,3.41049
1.5,12,6.1,0.315719,3.49418
1.5,12,6.1,0.251557,3.57538
1.5,12,6.1,0.199636,3.67362
1.5,12,6.1,0.158462,3.77841
1.5,12,6.1,0.125951,3.9045
1.5,12,6.1,0.0999576,4.01358
1.5,12,6.1,0.0795066,4.17502
1.5,12,6.1,0.0636399,4.30029
1.5,12,6.1,0.0501794,4.47044
1.5,12,6.1,0.0399046,4.64245
1.5,12,6.1,0.0316464,4.84429
1.5,12,6.1,0.0246725,5.07285
1.5,12,6.1,0.0200507,5.42007
1.5,12,6.1,0.0158675,5.69196
1.5,12,6.1,0.0127163,5.78541
1.5,12,6.1,0.0100854,6.15863
1.5,12,6.1,0.0101219,6.80249
3.5,18,3,100.04,0.532963
3.5,18,3,79.4645,0.560191
3.5,18,3,63.1195,0.587649
3.5,18,3,50.1385,0.614429
3.5,18,3,39.8261,0.640791
3.5,18,3,31.6347,0.665521
3.5,18,3,25.1284,0.690629
3.5,18,3,19.9594,0.715917
3.5,18,3,15.8543,0.742159
3.5,18,3,12.5945,0.768071
3.5,18,3,10.0037,0.796404
3.5,18,3,7.94538,0.826275
3.5,18,3,6.31165,0.857461
3.5,18,3,5.01422,0.892237
3.5,18,3,3.98278,0.9294
3.5,18,3,3.16281,0.969805
3.5,18,3,2.51203,1.01398
3.5,18,3,1.9962,1.06704
3.5,18,3,1.5856,1.12567
3.5,18,3,1.25942,1.18884
3.5,18,3,1.00029,1.26232
3.5,18,3,0.793746,1.34397
3.5,18,3,0.631243,1.44061
3.5,18,3,0.501115,1.55102
3.5,18,3,0.398519,1.67845
3.5,18,3,0.315719,1.82008
3.5,18,3,0.251557,1.9918
3.5,18,3,0.199636,2.20355
3.5,18,3,0.158462,2.43405
3.5,18,3,0.125951,2.6996
3.5,18,3,0.0999576,3.0414
3.5,18,3,0.0795066,3.40949
3.5,18,3,0.0636399,3.84613
3.5,18,3,0.0501794,4.38482
3.5,18,3,0.0399046,4.92334
3.5,18,3,0.0316464,5.71512
3.5,18,3,0.0246725,6.63199
3.5,18,3,0.0200507,7.84242
3.5,18,3,0.0158675,9.28418
3.5,18,3,0.0127163,10.7059
3.5,18,3,0.0100854,12.811
3.5,18,3,0.0101219,14.3915
1.5,18,10.96,100.04,0.957057
1.5,18,10.96,79.4645,1.04634
1.5,18,10.96,63.1195,1.13101
1.5,18,10.96,50.1385,1.20726
1.5,18,10.96,39.8261,1.27573
1.5,18,10.96,31.6347,1.33651
1.5,18,10.96,25.1284,1.38511
1.5,18,10.96,19.9594,1.42849
1.5,18,10.96,15.8543,1.46611
1.5,18,10.96,12.5945,1.5005
1.5,18,10.96,10.0037,1.53003
1.5,18,10.96,7.94538,1.55695
1.5,18,10.96,6.31165,1.58533
1.5,18,10.96,5.01422,1.61333
1.5,18,10.96,3.98278,1.64148
1.5,18,10.96,3.16281,1.67046
1.5,18,10.96,2.51203,1.70501
1.5,18,10.96,1.9962,1.7407
1.5,18,10.96,1.5856,1.77791
1.5,18,10.96,1.25942,1.81883
1.5,18,10.96,1.00029,1.86563
1.5,18,10.96,0.793746,1.92419
1.5,18,10.96,0.631243,1.96873
1.5,18,10.96,0.501115,2.0439
1.5,18,10.96,0.398519,2.12662
1.5,18,10.96,0.315719,2.20676
1.5,18,10.96,0.251557,2.29118
1.5,18,10.96,0.199636,2.41421
1.5,18,10.96,0.158462,2.53296
1.5,18,10.96,0.125951,2.68171
1.5,18,10.96,0.0999576,2.84824
1.5,18,10.96,0.0795066,3.04005
1.5,18,10.96,0.0636399,3.2376
1.5,18,10.96,0.0501794,3.50105
1.5,18,10.96,0.0399046,3.7827
1.5,18,10.96,0.0316464,4.10401
1.5,18,10.96,0.0246725,4.5149
1.5,18,10.96,0.0200507,4.97058
1.5,18,10.96,0.0158675,5.48648
1.5,18,10.96,0.0127163,6.17568
1.5,18,10.96,0.0100854,6.58873
1.5,18,10.96,0.0101219,6.99235
2.5,14,7.19,100.04,0.615152
2.5,14,7.19,79.4645,0.6613455
2.5,14,7.19,63.1195,0.705296
2.5,14,7.19,50.1385,0.744578
2.5,14,7.19,39.8261,0.781316
2.5,14,7.19,31.6347,0.813495
2.5,14,7.19,25.1284,0.8432025
2.5,14,7.19,19.9594,0.86911
2.5,14,7.19,15.8543,0.89384
2.5,14,7.19,12.5945,0.917675
2.5,14,7.19,10.0037,0.940848
2.5,14,7.19,7.94538,0.9641535
2.5,14,7.19,6.31165,0.9887945
2.5,14,7.19,5.01422,1.013014
2.5,14,7.19,3.98278,1.0401345
2.5,14,7.19,3.16281,1.068585
2.5,14,7.19,2.51203,1.0987715
2.5,14,7.19,1.9962,1.1337305
2.5,14,7.19,1.5856,1.172515
2.5,14,7.19,1.25942,1.21394
2.5,14,7.19,1.00029,1.2585
2.5,14,7.19,0.793746,1.313585
2.5,14,7.19,0.631243,1.37069
2.5,14,7.19,0.501115,1.44164
2.5,14,7.19,0.398519,1.51596
2.5,14,7.19,0.315719,1.60085
2.5,14,7.19,0.251557,1.696365
2.5,14,7.19,0.199636,1.81241
2.5,14,7.19,0.158462,1.95086
2.5,14,7.19,0.125951,2.09591
2.5,14,7.19,0.0999576,2.27721
2.5,14,7.19,0.0795066,2.47517
2.5,14,7.19,0.0636399,2.703635
2.5,14,7.19,0.0501794,2.969195
2.5,14,7.19,0.0399046,3.30109
2.5,14,7.19,0.0316464,3.650365
2.5,14,7.19,0.0246725,4.143975
2.5,14,7.19,0.0200507,4.71934
2.5,14,7.19,0.0158675,5.256395
2.5,14,7.19,0.0127163,6.16393
2.5,14,7.19,0.0100854,7.015955
2.5,14,7.19,0.0101219,6.994965
3.5,12,9.46,100.04,0.521085
3.5,12,9.46,79.4645,0.549173
3.5,12,9.46,63.1195,0.580604
3.5,12,9.46,50.1385,0.611554
3.5,12,9.46,39.8261,0.642653
3.5,12,9.46,31.6347,0.672784
3.5,12,9.46,25.1284,0.703269
3.5,12,9.46,19.9594,0.733504
3.5,12,9.46,15.8543,0.765035
3.5,12,9.46,12.5945,0.797757
3.5,12,9.46,10.0037,0.832522
3.5,12,9.46,7.94538,0.869082
3.5,12,9.46,6.31165,0.910377
3.5,12,9.46,5.01422,0.954295
3.5,12,9.46,3.98278,1.00238
3.5,12,9.46,3.16281,1.05767
3.5,12,9.46,2.51203,1.12067
3.5,12,9.46,1.9962,1.18989
3.5,12,9.46,1.5856,1.27019
3.5,12,9.46,1.25942,1.3644
3.5,12,9.46,1.00029,1.46637
3.5,12,9.46,0.793746,1.59114
3.5,12,9.46,0.631243,1.72482
3.5,12,9.46,0.501115,1.89548
3.5,12,9.46,0.398519,2.08768
3.5,12,9.46,0.315719,2.30922
3.5,12,9.46,0.251557,2.5565
3.5,12,9.46,0.199636,2.88037
3.5,12,9.46,0.158462,3.24171
3.5,12,9.46,0.125951,3.68976
3.5,12,9.46,0.0999576,4.21884
3.5,12,9.46,0.0795066,4.79171
3.5,12,9.46,0.0636399,5.49716
3.5,12,9.46,0.0501794,6.44908
3.5,12,9.46,0.0399046,7.38275
3.5,12,9.46,0.0316464,8.7865
3.5,12,9.46,0.0246725,10.2789
3.5,12,9.46,0.0200507,12.1912
3.5,12,9.46,0.0158675,15.0652
3.5,12,9.46,0.0127163,17.0172
3.5,12,9.46,0.0100854,20.2938
3.5,12,9.46,0.0101219,19.9606
1.5,18,3,100.04,1.0049
1.5,18,3,79.4645,1.09928
1.5,18,3,63.1195,1.18953
1.5,18,3,50.1385,1.27439
1.5,18,3,39.8261,1.34826
1.5,18,3,31.6347,1.41548
1.5,18,3,25.1284,1.47276
1.5,18,3,19.9594,1.52447
1.5,18,3,15.8543,1.56583
1.5,18,3,12.5945,1.60401
1.5,18,3,10.0037,1.63648
1.5,18,3,7.94538,1.67022
1.5,18,3,6.31165,1.69926
1.5,18,3,5.01422,1.73182
1.5,18,3,3.98278,1.76207
1.5,18,3,3.16281,1.78897
1.5,18,3,2.51203,1.81757
1.5,18,3,1.9962,1.85635
1.5,18,3,1.5856,1.88535
1.5,18,3,1.25942,1.9229
1.5,18,3,1.00029,1.95928
1.5,18,3,0.793746,2.00366
1.5,18,3,0.631243,2.04549
1.5,18,3,0.501115,2.09569
1.5,18,3,0.398519,2.14462
1.5,18,3,0.315719,2.19787
1.5,18,3,0.251557,2.27321
1.5,18,3,0.199636,2.31938
1.5,18,3,0.158462,2.4189
1.5,18,3,0.125951,2.51916
1.5,18,3,0.0999576,2.60297
1.5,18,3,0.0795066,2.68759
1.5,18,3,0.0636399,2.82024
1.5,18,3,0.0501794,2.97775
1.5,18,3,0.0399046,3.16495
1.5,18,3,0.0316464,3.28248
1.5,18,3,0.0246725,3.38122
1.5,18,3,0.0200507,3.73699
1.5,18,3,0.0158675,3.88037
1.5,18,3,0.0127163,4.3615
1.5,18,3,0.0100854,4.59865
1.5,18,3,0.0101219,5.21421
3.5,18,9.56,100.04,1.40352
3.5,18,9.56,79.4645,1.50965
3.5,18,9.56,63.1195,1.62294
3.5,18,9.56,50.1385,1.73519
3.5,18,9.56,39.8261,1.83847
3.5,18,9.56,31.6347,1.94014
3.5,18,9.56,25.1284,2.0318
3.5,18,9.56,19.9594,2.12366
3.5,18,9.56,15.8543,2.20641
3.5,18,9.56,12.5945,2.28601
3.5,18,9.56,10.0037,2.36203
3.5,18,9.56,7.94538,2.44154
3.5,18,9.56,6.31165,2.51625
3.5,18,9.56,5.01422,2.60475
3.5,18,9.56,3.98278,2.68879
3.5,18,9.56,3.16281,2.7817
3.5,18,9.56,2.51203,2.88683
3.5,18,9.56,1.9962,3.00704
3.5,18,9.56,1.5856,3.1406
3.5,18,9.56,1.25942,3.27834
3.5,18,9.56,1.00029,3.44378
3.5,18,9.56,0.793746,3.62006
3.5,18,9.56,0.631243,3.83017
3.5,18,9.56,0.501115,4.08504
3.5,18,9.56,0.398519,4.35429
3.5,18,9.56,0.315719,4.68497
3.5,18,9.56,0.251557,5.0467
3.5,18,9.56,0.199636,5.48714
3.5,18,9.56,0.158462,5.96803
3.5,18,9.56,0.125951,6.52143
3.5,18,9.56,0.0999576,7.23163
3.5,18,9.56,0.0795066,8.06512
3.5,18,9.56,0.0636399,8.9886
3.5,18,9.56,0.0501794,10.1056
3.5,18,9.56,0.0399046,11.4281
3.5,18,9.56,0.0316464,12.969
3.5,18,9.56,0.0246725,14.7807
3.5,18,9.56,0.0200507,16.7111
3.5,18,9.56,0.0158675,19.094
3.5,18,9.56,0.0127163,22.5601
3.5,18,9.56,0.0100854,25.8649
3.5,18,9.56,0.0101219,28.3705
3.5,18,6.6,100.04,1.39129
3.5,18,6.6,79.4645,1.59799
3.5,18,6.6,63.1195,1.80438
3.5,18,6.6,50.1385,2.00836
3.5,18,6.6,39.8261,2.1908
3.5,18,6.6,31.6347,2.35802
3.5,18,6.6,25.1284,2.50318
3.5,18,6.6,19.9594,2.63504
3.5,18,6.6,15.8543,2.75127
3.5,18,6.6,12.5945,2.84908
3.5,18,6.6,10.0037,2.93346
3.5,18,6.6,7.94538,3.02048
3.5,18,6.6,6.31165,3.09343
3.5,18,6.6,5.01422,3.17631
3.5,18,6.6,3.98278,3.25005
3.5,18,6.6,3.16281,3.33074
3.5,18,6.6,2.51203,3.41206
3.5,18,6.6,1.9962,3.50459
3.5,18,6.6,1.5856,3.60287
3.5,18,6.6,1.25942,3.72171
3.5,18,6.6,1.00029,3.8423
3.5,18,6.6,0.793746,3.9831
3.5,18,6.6,0.631243,4.13222
3.5,18,6.6,0.501115,4.31475
3.5,18,6.6,0.398519,4.53864
3.5,18,6.6,0.315719,4.77673
3.5,18,6.6,0.251557,5.0459
3.5,18,6.6,0.199636,5.37512
3.5,18,6.6,0.158462,5.73398
3.5,18,6.6,0.125951,6.1424
3.5,18,6.6,0.0999576,6.64028
3.5,18,6.6,0.0795066,7.18534
3.5,18,6.6,0.0636399,7.93829
3.5,18,6.6,0.0501794,8.66723
3.5,18,6.6,0.0399046,9.51845
3.5,18,6.6,0.0316464,10.4685
3.5,18,6.6,0.0246725,11.7594
3.5,18,6.6,0.0200507,14.1213
3.5,18,6.6,0.0158675,15.223
3.5,18,6.6,0.0127163,16.0493
3.5,18,6.6,0.0100854,19.7382
3.5,18,6.6,0.0101219,19.5585
1.5,12,8.45,100.04,0.756387
1.5,12,8.45,79.4645,0.838812
1.5,12,8.45,63.1195,0.914835
1.5,12,8.45,50.1385,0.983643
1.5,12,8.45,39.8261,1.04212
1.5,12,8.45,31.6347,1.09316
1.5,12,8.45,25.1284,1.1356
1.5,12,8.45,19.9594,1.16862
1.5,12,8.45,15.8543,1.1978
1.5,12,8.45,12.5945,1.2198
1.5,12,8.45,10.0037,1.24236
1.5,12,8.45,7.94538,1.26225
1.5,12,8.45,6.31165,1.28018
1.5,12,8.45,5.01422,1.29795
1.5,12,8.45,3.98278,1.31647
1.5,12,8.45,3.16281,1.33723
1.5,12,8.45,2.51203,1.35431
1.5,12,8.45,1.9962,1.3756
1.5,12,8.45,1.5856,1.39442
1.5,12,8.45,1.25942,1.41833
1.5,12,8.45,1.00029,1.44069
1.5,12,8.45,0.793746,1.46887
1.5,12,8.45,0.631243,1.50107
1.5,12,8.45,0.501115,1.54007
1.5,12,8.45,0.398519,1.5719
1.5,12,8.45,0.315719,1.61232
1.5,12,8.45,0.251557,1.66058
1.5,12,8.45,0.199636,1.71753
1.5,12,8.45,0.158462,1.76552
1.5,12,8.45,0.125951,1.83393
1.5,12,8.45,0.0999576,1.90842
1.5,12,8.45,0.0795066,1.99115
1.5,12,8.45,0.0636399,2.10721
1.5,12,8.45,0.0501794,2.20416
1.5,12,8.45,0.0399046,2.30847
1.5,12,8.45,0.0316464,2.44516
1.5,12,8.45,0.0246725,2.62379
1.5,12,8.45,0.0200507,2.7181
1.5,12,8.45,0.0158675,3.06806
1.5,12,8.45,0.0127163,3.38358
1.5,12,8.45,0.0100854,3.36411
1.5,12,8.45,0.0101219,3.71915